Date,Close
10/1/2012,1.6131
10/2/2012,1.613
10/3/2012,1.6092
10/4/2012,1.6191
10/5/2012,1.6131
10/6/2012,1.6132
10/7/2012,1.6132
10/8/2012,1.6019
10/9/2012,1.59972
10/10/2012,1.6
10/11/2012,1.6045
10/12/2012,1.6069
10/13/2012,1.6069
10/14/2012,1.6068
10/15/2012,1.607
10/16/2012,1.61151
10/17/2012,1.6139
10/18/2012,1.6056
10/19/2012,1.6004
10/20/2012,1.6005
10/21/2012,1.6
10/22/2012,1.6014
10/23/2012,1.5947
10/24/2012,1.603
10/25/2012,1.6119
10/26/2012,1.6104
10/27/2012,1.6102
10/28/2012,1.6082
10/29/2012,1.603
10/30/2012,1.6072
10/31/2012,1.6131
11/1/2012,1.6131
11/2/2012,1.6023
11/3/2012,1.6031
11/4/2012,1.6018
11/5/2012,1.59844
11/6/2012,1.59908
11/7/2012,1.5978
11/8/2012,1.5976
11/9/2012,1.5894
11/10/2012,1.5894
11/11/2012,1.5891
11/12/2012,1.5874
11/13/2012,1.5873
11/14/2012,1.584
11/15/2012,1.5861
11/16/2012,1.5882
11/17/2012,1.5886
11/18/2012,1.59026
11/19/2012,1.58957
11/20/2012,1.5924
11/21/2012,1.59664
11/22/2012,1.5935
11/23/2012,1.603
11/24/2012,1.6029
11/25/2012,1.6024
11/26/2012,1.60305
11/27/2012,1.6019
11/28/2012,1.6013
11/29/2012,1.6034
11/30/2012,1.6009
12/1/2012,1.6015
12/2/2012,1.60202
12/3/2012,1.60968
12/4/2012,1.60994
12/5/2012,1.60901
12/6/2012,1.6048
12/7/2012,1.6034
12/8/2012,1.6033
12/9/2012,1.6032
12/10/2012,1.6072
12/11/2012,1.61165
12/12/2012,1.6133
12/13/2012,1.61129
12/14/2012,1.6167
12/15/2012,1.6166
12/16/2012,1.6175
12/17/2012,1.6201
12/18/2012,1.62472
12/19/2012,1.6248
12/20/2012,1.627
12/21/2012,1.6164
12/22/2012,1.6164
12/23/2012,1.6155
12/24/2012,1.6125
12/25/2012,1.6136
12/26/2012,1.6126
12/27/2012,1.6115
12/28/2012,1.6168
12/29/2012,1.615
12/30/2012,1.6162
12/31/2012,1.6236
1/1/2013,1.6243
1/2/2013,1.6237
1/3/2013,1.6076
1/4/2013,1.6068
1/5/2013,1.6065
1/6/2013,1.60658
1/7/2013,1.61235
1/8/2013,1.60576
1/9/2013,1.60133
1/10/2013,1.6163
1/11/2013,1.6126
1/12/2013,1.613
1/13/2013,1.6123
1/14/2013,1.60748
1/15/2013,1.6069
1/16/2013,1.5997
1/17/2013,1.59784
1/18/2013,1.5861
1/19/2013,1.5863
1/20/2013,1.58544
1/21/2013,1.5836
1/22/2013,1.5836
1/23/2013,1.5829
1/24/2013,1.5783
1/25/2013,1.5802
1/26/2013,1.5801
1/27/2013,1.5776
1/28/2013,1.5695
1/29/2013,1.57471
1/30/2013,1.5796
1/31/2013,1.5866
2/1/2013,1.5694
2/2/2013,1.5694
2/3/2013,1.5702
2/4/2013,1.5755
2/5/2013,1.5662
2/6/2013,1.566
2/7/2013,1.57112
2/8/2013,1.58
2/9/2013,1.58
2/10/2013,1.5799
2/11/2013,1.565
2/12/2013,1.5676
2/13/2013,1.5531
2/14/2013,1.54901
2/15/2013,1.5512
2/16/2013,1.5513
2/17/2013,1.5478
2/18/2013,1.5479
2/19/2013,1.5424
2/20/2013,1.5226
2/21/2013,1.52586
2/22/2013,1.516
2/23/2013,1.5163
2/24/2013,1.51
2/25/2013,1.516
2/26/2013,1.5127
2/27/2013,1.5163
2/28/2013,1.5161
3/1/2013,1.5037
3/2/2013,1.5036
3/3/2013,1.5034
3/4/2013,1.5132
3/5/2013,1.5133
3/6/2013,1.4993
3/7/2013,1.5024
3/8/2013,1.4923
3/9/2013,1.4922
3/10/2013,1.4907
3/11/2013,1.49023
3/12/2013,1.4902
3/13/2013,1.49233
3/14/2013,1.50879
3/15/2013,1.5112
3/16/2013,1.511
3/17/2013,1.51137
3/18/2013,1.5094
3/19/2013,1.5093
3/20/2013,1.5091
3/21/2013,1.518
3/22/2013,1.5228
3/23/2013,1.5228
3/24/2013,1.525
3/25/2013,1.5176
3/26/2013,1.516
3/27/2013,1.51285
3/28/2013,1.5195
3/29/2013,1.5192
3/30/2013,1.5192
3/31/2013,1.5194
4/1/2013,1.5225
4/2/2013,1.5103
4/3/2013,1.513
4/4/2013,1.5232
4/5/2013,1.5221
4/6/2013,1.5221
4/7/2013,1.5342
4/8/2013,1.5255
4/9/2013,1.53172
4/10/2013,1.53219
4/11/2013,1.5385
4/12/2013,1.5342
4/13/2013,1.5343
4/14/2013,1.5345
4/15/2013,1.52915
4/16/2013,1.536
4/17/2013,1.5237
4/18/2013,1.5287
4/19/2013,1.5228
4/20/2013,1.523
4/21/2013,1.5228
4/22/2013,1.5291
4/23/2013,1.5235
4/24/2013,1.5269
4/25/2013,1.5435
4/26/2013,1.5478
4/27/2013,1.5478
4/28/2013,1.5481
4/29/2013,1.5492
4/30/2013,1.55302
5/1/2013,1.55694
5/2/2013,1.55341
5/3/2013,1.5572
5/4/2013,1.5572
5/5/2013,1.55633
5/6/2013,1.5534
5/7/2013,1.54793
5/8/2013,1.554
5/9/2013,1.54493
5/10/2013,1.5373
5/11/2013,1.5363
5/12/2013,1.5355
5/13/2013,1.5298
5/14/2013,1.5217
5/15/2013,1.5224
5/16/2013,1.52767
5/17/2013,1.5169
5/18/2013,1.5169
5/19/2013,1.5179
5/20/2013,1.5268
5/21/2013,1.5156
5/22/2013,1.5041
5/23/2013,1.5104
5/24/2013,1.5125
5/25/2013,1.5125
5/26/2013,1.5129
5/27/2013,1.51059
5/28/2013,1.5032
5/29/2013,1.5122
5/30/2013,1.5233
5/31/2013,1.5198
6/1/2013,1.519
6/2/2013,1.51943
6/3/2013,1.53173
6/4/2013,1.53094
6/5/2013,1.5404
6/6/2013,1.5595
6/7/2013,1.55553
6/8/2013,1.5557
6/9/2013,1.55271
6/10/2013,1.557
6/11/2013,1.56419
6/12/2013,1.56796
6/13/2013,1.57108
6/14/2013,1.5705
6/15/2013,1.5705
6/16/2013,1.572
6/17/2013,1.5715
6/18/2013,1.5634
6/19/2013,1.5477
6/20/2013,1.5508
6/21/2013,1.54151
6/22/2013,1.5417
6/23/2013,1.53887
6/24/2013,1.5443
6/25/2013,1.5413
6/26/2013,1.5323
6/27/2013,1.52569
6/28/2013,1.52103
6/29/2013,1.5211
6/30/2013,1.5202
7/1/2013,1.5212
7/2/2013,1.5151
7/3/2013,1.5271
7/4/2013,1.5057
7/5/2013,1.4889
7/6/2013,1.4889
7/7/2013,1.4875
7/8/2013,1.495
7/9/2013,1.48585
7/10/2013,1.5164
7/11/2013,1.5175
7/12/2013,1.5109
7/13/2013,1.5109
7/14/2013,1.51
7/15/2013,1.5096
7/16/2013,1.5142
7/17/2013,1.52051
7/18/2013,1.522
7/19/2013,1.5268
7/20/2013,1.5268
7/21/2013,1.52649
7/22/2013,1.5358
7/23/2013,1.53719
7/24/2013,1.5315
7/25/2013,1.5392
7/26/2013,1.5382
7/27/2013,1.5382
7/28/2013,1.53914
7/29/2013,1.5337
7/30/2013,1.5234
7/31/2013,1.5178
8/1/2013,1.5116
8/2/2013,1.52837
8/3/2013,1.5286
8/4/2013,1.52846
8/5/2013,1.53444
8/6/2013,1.5346
8/7/2013,1.549
8/8/2013,1.55359
8/9/2013,1.55034
8/10/2013,1.5505
8/11/2013,1.5506
8/12/2013,1.5453
8/13/2013,1.54448
8/14/2013,1.5505
8/15/2013,1.5636
8/16/2013,1.5627
8/17/2013,1.5627
8/18/2013,1.562
8/19/2013,1.56479
8/20/2013,1.56643
8/21/2013,1.56218
8/22/2013,1.5591
8/23/2013,1.5568
8/24/2013,1.5568
8/25/2013,1.5572
8/26/2013,1.5579
8/27/2013,1.55479
8/28/2013,1.5532
8/29/2013,1.55025
8/30/2013,1.5508
8/31/2013,1.5508
9/1/2013,1.5514
9/2/2013,1.5543
9/3/2013,1.55594
9/4/2013,1.5622
9/5/2013,1.55855
9/6/2013,1.5632
9/7/2013,1.5632
9/8/2013,1.5628
9/9/2013,1.5693
9/10/2013,1.57285
9/11/2013,1.5817
9/12/2013,1.5802
9/13/2013,1.58725
9/14/2013,1.5874
9/15/2013,1.5944
9/16/2013,1.58983
9/17/2013,1.59058
9/18/2013,1.6127
9/19/2013,1.603
9/20/2013,1.60029
9/21/2013,1.6004
9/22/2013,1.60095
9/23/2013,1.604
9/24/2013,1.59989
9/25/2013,1.60745
9/26/2013,1.60362
9/27/2013,1.61357
9/28/2013,1.614
9/29/2013,1.616
9/30/2013,1.619
10/1/2013,1.61957
10/2/2013,1.62233
10/3/2013,1.61601
10/4/2013,1.6008
10/5/2013,1.6008
10/6/2013,1.6039
10/7/2013,1.609
10/8/2013,1.60869
10/9/2013,1.59565
10/10/2013,1.59729
10/11/2013,1.59515
10/12/2013,1.5954
10/13/2013,1.59666
10/14/2013,1.59728
10/15/2013,1.59909
10/16/2013,1.5945
10/17/2013,1.61577
10/18/2013,1.6164
10/19/2013,1.6164
10/20/2013,1.61719
10/21/2013,1.6146
10/22/2013,1.62336
10/23/2013,1.6162
10/24/2013,1.61973
10/25/2013,1.6163
10/26/2013,1.6164
10/27/2013,1.617
10/28/2013,1.61399
10/29/2013,1.6046
10/30/2013,1.6024
10/31/2013,1.60442
11/1/2013,1.5925
11/2/2013,1.5925
11/3/2013,1.59215
11/4/2013,1.59715
11/5/2013,1.6044
11/6/2013,1.60826
11/7/2013,1.6086
11/8/2013,1.60184
11/9/2013,1.601
11/10/2013,1.6001
11/11/2013,1.5985
11/12/2013,1.58874
11/13/2013,1.6041
11/14/2013,1.6051
11/15/2013,1.61151
11/16/2013,1.6111
11/17/2013,1.6112
11/18/2013,1.6114
11/19/2013,1.6133
11/20/2013,1.6097
11/21/2013,1.6186
11/22/2013,1.62224
11/23/2013,1.6223
11/24/2013,1.62305
11/25/2013,1.616
11/26/2013,1.62081
11/27/2013,1.6281
11/28/2013,1.63376
11/29/2013,1.63647
11/30/2013,1.6366
12/1/2013,1.63766
12/2/2013,1.6356
12/3/2013,1.6387
12/4/2013,1.6377
12/5/2013,1.6329
12/6/2013,1.63475
12/7/2013,1.6346
12/8/2013,1.6328
12/9/2013,1.64253
12/10/2013,1.6452
12/11/2013,1.63741
12/12/2013,1.63373
12/13/2013,1.6297
12/14/2013,1.6297
12/15/2013,1.6303
12/16/2013,1.6296
12/17/2013,1.62732
12/18/2013,1.63825
12/19/2013,1.6362
12/20/2013,1.6335
12/21/2013,1.6335
12/22/2013,1.6327
12/23/2013,1.63466
12/24/2013,1.6359
12/25/2013,1.635
12/26/2013,1.64121
12/27/2013,1.6479
12/28/2013,1.6479
12/29/2013,1.64791
12/30/2013,1.6491
12/31/2013,1.6557
1/1/2014,1.6575
1/2/2014,1.64444
1/3/2014,1.64164
1/4/2014,1.6414
1/5/2014,1.6411
1/6/2014,1.64153
1/7/2014,1.6395
1/8/2014,1.6441
1/9/2014,1.64771
1/10/2014,1.64817
1/11/2014,1.6479
1/12/2014,1.6487
1/13/2014,1.63877
1/14/2014,1.64319
1/15/2014,1.63589
1/16/2014,1.6353
1/17/2014,1.6424
1/18/2014,1.6424
1/19/2014,1.6413
1/20/2014,1.64209
1/21/2014,1.64737
1/22/2014,1.6561
1/23/2014,1.663
1/24/2014,1.6482
1/25/2014,1.6482
1/26/2014,1.649
1/27/2014,1.6572
1/28/2014,1.6567
1/29/2014,1.6556
1/30/2014,1.6496
1/31/2014,1.6435
2/1/2014,1.6435
2/2/2014,1.6432
2/3/2014,1.63071
2/4/2014,1.63293
2/5/2014,1.63206
2/6/2014,1.63191
2/7/2014,1.64059
2/8/2014,1.6409
2/9/2014,1.6406
2/10/2014,1.64077
2/11/2014,1.64453
2/12/2014,1.6608
2/13/2014,1.6655
2/14/2014,1.67449
2/15/2014,1.6745
2/16/2014,1.6758
2/17/2014,1.6718
2/18/2014,1.66828
2/19/2014,1.66755
2/20/2014,1.66586
2/21/2014,1.66155
2/22/2014,1.6616
2/23/2014,1.66309
2/24/2014,1.6654
2/25/2014,1.6673
2/26/2014,1.66672
2/27/2014,1.66896
2/28/2014,1.6743
3/1/2014,1.6743
3/2/2014,1.67288
3/3/2014,1.6666
3/4/2014,1.66615
3/5/2014,1.6715
3/6/2014,1.67397
3/7/2014,1.6713
3/8/2014,1.6713
3/9/2014,1.67279
3/10/2014,1.6638
3/11/2014,1.66171
3/12/2014,1.6618
3/13/2014,1.66222
3/14/2014,1.6646
3/15/2014,1.6646
3/16/2014,1.66422
3/17/2014,1.66377
3/18/2014,1.65944
3/19/2014,1.6534
3/20/2014,1.65044
3/21/2014,1.64862
3/22/2014,1.6485
3/23/2014,1.64877
3/24/2014,1.6496
3/25/2014,1.653
3/26/2014,1.65723
3/27/2014,1.66039
3/28/2014,1.66381
3/29/2014,1.6642
3/30/2014,1.66403
3/31/2014,1.66628
4/1/2014,1.6628
4/2/2014,1.66223
4/3/2014,1.65941
4/4/2014,1.6578
4/5/2014,1.6578
4/6/2014,1.65772
4/7/2014,1.66075
4/8/2014,1.6745
4/9/2014,1.67924
4/10/2014,1.6779
4/11/2014,1.67285
4/12/2014,1.6732
4/13/2014,1.6731
4/14/2014,1.67253
4/15/2014,1.6729
4/16/2014,1.67963
4/17/2014,1.67891
4/18/2014,1.6792
4/19/2014,1.6792
4/20/2014,1.6794
4/21/2014,1.6791
4/22/2014,1.68226
4/23/2014,1.6777
4/24/2014,1.68
4/25/2014,1.6804
4/26/2014,1.6799
4/27/2014,1.67987
4/28/2014,1.6809
4/29/2014,1.6822
4/30/2014,1.6874
5/1/2014,1.68892
5/2/2014,1.68726
5/3/2014,1.6873
5/4/2014,1.68752
5/5/2014,1.6866
5/6/2014,1.69735
5/7/2014,1.69529
5/8/2014,1.6932
5/9/2014,1.6852
5/10/2014,1.6852
5/11/2014,1.68564
5/12/2014,1.6866
5/13/2014,1.68277
5/14/2014,1.67655
5/15/2014,1.6791
5/16/2014,1.68131
5/17/2014,1.6815
5/18/2014,1.6823
5/19/2014,1.68112
5/20/2014,1.68348
5/21/2014,1.68973
5/22/2014,1.6867
5/23/2014,1.683
5/24/2014,1.683
5/25/2014,1.6834
5/26/2014,1.6838
5/27/2014,1.68093
5/28/2014,1.6714
5/29/2014,1.67194
5/30/2014,1.6754
5/31/2014,1.6759
6/1/2014,1.6753
6/2/2014,1.6745
6/3/2014,1.6744
6/4/2014,1.67355
6/5/2014,1.68092
6/6/2014,1.6799
6/7/2014,1.6799
6/8/2014,1.6799
6/9/2014,1.68017
6/10/2014,1.6752
6/11/2014,1.6789
6/12/2014,1.6927
6/13/2014,1.69591
6/14/2014,1.697
6/15/2014,1.69723
6/16/2014,1.6976
6/17/2014,1.69594
6/18/2014,1.69883
6/19/2014,1.70368
6/20/2014,1.7011
6/21/2014,1.7011
6/22/2014,1.70178
6/23/2014,1.70287
6/24/2014,1.69838
6/25/2014,1.6985
6/26/2014,1.7028
6/27/2014,1.7035
6/28/2014,1.7037
6/29/2014,1.70346
6/30/2014,1.71041
7/1/2014,1.71478
7/2/2014,1.71602
7/3/2014,1.71534
7/4/2014,1.71579
7/5/2014,1.7158
7/6/2014,1.71559
7/7/2014,1.71326
7/8/2014,1.71314
7/9/2014,1.7155
7/10/2014,1.7128
7/11/2014,1.7114
7/12/2014,1.7114
7/13/2014,1.712
7/14/2014,1.7086
7/15/2014,1.714
7/16/2014,1.7137
7/17/2014,1.7088
7/18/2014,1.7086
7/19/2014,1.7087
7/20/2014,1.7087
7/21/2014,1.7072
7/22/2014,1.70655
7/23/2014,1.7034
7/24/2014,1.69846
7/25/2014,1.6973
7/26/2014,1.6975
7/27/2014,1.6978
7/28/2014,1.698
7/29/2014,1.6944
7/30/2014,1.69103
7/31/2014,1.6886
8/1/2014,1.68178
8/2/2014,1.682
8/3/2014,1.6817
8/4/2014,1.68603
8/5/2014,1.6879
8/6/2014,1.6853
8/7/2014,1.6831
8/8/2014,1.6772
8/9/2014,1.6774
8/10/2014,1.6779
8/11/2014,1.6786
8/12/2014,1.6809
8/13/2014,1.6689
8/14/2014,1.6682
8/15/2014,1.6692
8/16/2014,1.6693
8/17/2014,1.67162
8/18/2014,1.6723
8/19/2014,1.6618
8/20/2014,1.6597
8/21/2014,1.6577
8/22/2014,1.6571
8/23/2014,1.6571
8/24/2014,1.654
8/25/2014,1.6567
8/26/2014,1.65448
8/27/2014,1.65733
8/28/2014,1.6582
8/29/2014,1.6596
8/30/2014,1.6601
8/31/2014,1.6589
9/1/2014,1.6611
9/2/2014,1.6471
9/3/2014,1.6461
9/4/2014,1.63208
9/5/2014,1.63247
9/6/2014,1.6326
9/7/2014,1.62164
9/8/2014,1.6093
9/9/2014,1.6107
9/10/2014,1.6202
9/11/2014,1.6253
9/12/2014,1.62634
9/13/2014,1.6267
9/14/2014,1.6256
9/15/2014,1.62298
9/16/2014,1.62491
9/17/2014,1.62465
9/18/2014,1.64454
9/19/2014,1.6287
9/20/2014,1.6287
9/21/2014,1.6303
9/22/2014,1.6364
9/23/2014,1.6389
9/24/2014,1.6331
9/25/2014,1.63225
9/26/2014,1.62418
9/27/2014,1.6244
9/28/2014,1.6237
9/29/2014,1.62404
9/30/2014,1.62151
10/1/2014,1.6185
10/2/2014,1.6149
10/3/2014,1.5963
10/4/2014,1.5974
10/5/2014,1.5959
10/6/2014,1.60829
10/7/2014,1.60943
10/8/2014,1.6157
10/9/2014,1.6116
10/10/2014,1.6074
10/11/2014,1.6075
10/12/2014,1.60916
10/13/2014,1.60722
10/14/2014,1.58874
10/15/2014,1.5995
10/16/2014,1.6078
10/17/2014,1.60902
10/18/2014,1.6089
10/19/2014,1.6088
10/20/2014,1.616
10/21/2014,1.6109
10/22/2014,1.6044
10/23/2014,1.6034
10/24/2014,1.60885
10/25/2014,1.6089
10/26/2014,1.6088
10/27/2014,1.61227
10/28/2014,1.6141
10/29/2014,1.6003
10/30/2014,1.5995
10/31/2014,1.5997
11/1/2014,1.59802
11/2/2014,1.597
11/3/2014,1.5976
11/4/2014,1.6003
11/5/2014,1.59617
11/6/2014,1.5839
11/7/2014,1.5871
11/8/2014,1.5869
11/9/2014,1.58804
11/10/2014,1.585
11/11/2014,1.5923
11/12/2014,1.5767
11/13/2014,1.5701
11/14/2014,1.56667
11/15/2014,1.5668
11/16/2014,1.5667
11/17/2014,1.56358
11/18/2014,1.56282
11/19/2014,1.5669
11/20/2014,1.56915
11/21/2014,1.5659
11/22/2014,1.5659
11/23/2014,1.5645
11/24/2014,1.5693
11/25/2014,1.57127
11/26/2014,1.57863
