Date,Close
3/1/2017,1.22713
3/2/2017,1.22732
3/3/2017,1.22928
3/4/2017,1.2294
3/5/2017,1.2299
3/6/2017,1.2238
3/7/2017,1.2203
3/8/2017,1.2173
3/9/2017,1.2155
3/10/2017,1.217
3/12/2017,1.2169
3/13/2017,1.22057
3/14/2017,1.21563
3/15/2017,1.22802
3/16/2017,1.23493
3/17/2017,1.23944
3/18/2017,1.2398
3/19/2017,1.23831
3/20/2017,1.23685
3/21/2017,1.2479
3/22/2017,1.24737
3/23/2017,1.25164
3/24/2017,1.24739
3/25/2017,1.2474
3/26/2017,1.25134
3/27/2017,1.2557
3/28/2017,1.24205
3/29/2017,1.24388
3/30/2017,1.2477
3/31/2017,1.2543
4/1/2017,1.2542
4/2/2017,1.25385
4/3/2017,1.24901
4/4/2017,1.2438
4/5/2017,1.24868
4/6/2017,1.24674
4/7/2017,1.23729
4/8/2017,1.2372
4/9/2017,1.23741
4/10/2017,1.24235
4/11/2017,1.2491
4/12/2017,1.25487
4/13/2017,1.2503
4/14/2017,1.2517
4/15/2017,1.2521
4/16/2017,1.25333
4/17/2017,1.25563
4/18/2017,1.28434
4/19/2017,1.27809
4/20/2017,1.28006
4/21/2017,1.2812
4/22/2017,1.2815
4/23/2017,1.28246
4/24/2017,1.27757
4/25/2017,1.2831
4/26/2017,1.28456
4/27/2017,1.28927
4/28/2017,1.2948
4/29/2017,1.2948
4/30/2017,1.29305
5/1/2017,1.2895
5/2/2017,1.29404
5/3/2017,1.28713
5/4/2017,1.29246
5/5/2017,1.2979
5/6/2017,1.2981
5/7/2017,1.29646
5/8/2017,1.29406
5/9/2017,1.29478
5/10/2017,1.2929
5/11/2017,1.28891
5/12/2017,1.28858
5/13/2017,1.2887
5/14/2017,1.28838
5/15/2017,1.29003
5/16/2017,1.29159
5/17/2017,1.29683
5/18/2017,1.29552
5/19/2017,1.30365
5/20/2017,1.3034
5/21/2017,1.30108
5/22/2017,1.2994
5/23/2017,1.29558
5/24/2017,1.29781
5/25/2017,1.29305
5/26/2017,1.28052
5/27/2017,1.2805
5/28/2017,1.28129
5/29/2017,1.28131
5/30/2017,1.28085
5/31/2017,1.2874
6/1/2017,1.28859
6/2/2017,1.28881
6/3/2017,1.289
6/4/2017,1.28692
6/5/2017,1.29063
6/6/2017,1.29046
6/7/2017,1.29612
6/8/2017,1.27198
6/9/2017,1.27417
6/10/2017,1.2743
6/11/2017,1.2738
6/12/2017,1.26687
6/13/2017,1.27487
6/14/2017,1.27537
6/15/2017,1.27561
6/16/2017,1.27754
6/17/2017,1.278
6/18/2017,1.2776
6/19/2017,1.27302
6/20/2017,1.26315
6/21/2017,1.26746
6/22/2017,1.26771
6/23/2017,1.27189
6/24/2017,1.2717
6/25/2017,1.27424
6/26/2017,1.2723
6/27/2017,1.28119
6/28/2017,1.29403
6/29/2017,1.30102
6/30/2017,1.30263
7/1/2017,1.3027
7/2/2017,1.30153
7/3/2017,1.2945
7/4/2017,1.29354
7/5/2017,1.29308
7/6/2017,1.297
7/7/2017,1.28812
7/8/2017,1.2892
7/9/2017,1.2891
7/10/2017,1.28798
7/11/2017,1.28588
7/12/2017,1.28923
7/13/2017,1.2946
7/14/2017,1.3095
7/15/2017,1.3099
7/16/2017,1.31093
7/17/2017,1.30512
7/18/2017,1.30375
7/19/2017,1.30291
7/20/2017,1.29643
7/21/2017,1.29939
7/22/2017,1.2995
7/23/2017,1.30034
7/24/2017,1.30275
7/25/2017,1.30257
7/26/2017,1.31131
7/27/2017,1.30754
7/28/2017,1.3133
7/29/2017,1.3134
7/30/2017,1.31433
7/31/2017,1.31944
8/1/2017,1.32065
8/2/2017,1.32273
8/3/2017,1.3142
8/4/2017,1.30349
8/5/2017,1.3039
8/6/2017,1.30457
8/7/2017,1.30356
8/8/2017,1.29848
8/9/2017,1.3009
8/10/2017,1.29753
8/11/2017,1.30086
8/12/2017,1.3011
8/13/2017,1.3005
8/14/2017,1.2962
8/15/2017,1.2866
8/16/2017,1.28909
8/17/2017,1.2865
8/18/2017,1.28724
8/19/2017,1.2872
8/20/2017,1.28724
8/21/2017,1.28961
8/22/2017,1.28239
8/23/2017,1.28029
8/24/2017,1.28025
8/25/2017,1.28769
8/26/2017,1.2886
8/27/2017,1.29038
8/28/2017,1.2925
8/29/2017,1.29221
8/30/2017,1.29194
8/31/2017,1.29381
9/1/2017,1.2949
9/2/2017,1.2949
9/3/2017,1.29632
9/4/2017,1.29227
9/5/2017,1.30417
9/6/2017,1.30467
9/7/2017,1.31034
9/8/2017,1.3197
9/9/2017,1.3198
9/10/2017,1.31958
9/11/2017,1.31684
9/12/2017,1.32883
9/13/2017,1.32049
9/14/2017,1.33979
9/15/2017,1.3592
9/16/2017,1.3592
9/17/2017,1.3572
9/18/2017,1.3515
9/19/2017,1.35138
9/20/2017,1.34873
9/21/2017,1.35782
9/22/2017,1.3492
9/23/2017,1.35
9/24/2017,1.35062
9/25/2017,1.3476
9/26/2017,1.3443
9/27/2017,1.33975
9/28/2017,1.34291
9/29/2017,1.3396
9/30/2017,1.33917
10/1/2017,1.3396
10/2/2017,1.32741
10/3/2017,1.3241
10/4/2017,1.3233
10/5/2017,1.31111
10/6/2017,1.3064
10/7/2017,1.3064
10/8/2017,1.30822
10/9/2017,1.31414
10/10/2017,1.3208
10/11/2017,1.32383
10/12/2017,1.32622
10/13/2017,1.3285
10/14/2017,1.3286
10/15/2017,1.3286
10/16/2017,1.3252
10/17/2017,1.3192
10/18/2017,1.32115
10/19/2017,1.31492
10/20/2017,1.319
10/21/2017,1.3195
10/22/2017,1.31893
10/23/2017,1.3205
10/24/2017,1.31278
10/25/2017,1.32726
10/26/2017,1.3127
10/27/2017,1.3127
10/28/2017,1.3125
10/29/2017,1.31328
10/30/2017,1.32114
10/31/2017,1.32909
11/1/2017,1.32542
11/2/2017,1.30521
11/3/2017,1.3075
11/4/2017,1.3078
11/5/2017,1.30788
11/6/2017,1.317
11/7/2017,1.31716
11/8/2017,1.31121
11/9/2017,1.31432
11/10/2017,1.3188
11/11/2017,1.3188
11/12/2017,1.31189
11/13/2017,1.312
11/14/2017,1.31554
11/15/2017,1.31734
11/16/2017,1.31991
11/17/2017,1.3211
11/18/2017,1.3211
11/19/2017,1.32016
11/20/2017,1.32412
11/21/2017,1.32442
11/22/2017,1.3315
11/23/2017,1.3304
11/24/2017,1.3336
11/25/2017,1.3337
11/26/2017,1.3323
11/27/2017,1.3319
11/28/2017,1.3362
11/29/2017,1.34157
11/30/2017,1.3529
12/1/2017,1.3471
12/2/2017,1.3471
12/3/2017,1.34915
12/4/2017,1.34727
12/5/2017,1.34136
12/6/2017,1.33892
12/7/2017,1.34811
12/8/2017,1.3389
12/9/2017,1.3385
12/10/2017,1.3389
12/11/2017,1.33456
12/12/2017,1.33181
12/13/2017,1.34079
12/14/2017,1.34316
12/15/2017,1.332
12/16/2017,1.3322
12/17/2017,1.33156
12/18/2017,1.3378
12/19/2017,1.33852
12/20/2017,1.33706
12/21/2017,1.33789
12/22/2017,1.3361
12/23/2017,1.3358
12/24/2017,1.3363
12/25/2017,1.33738
12/26/2017,1.3373
12/27/2017,1.34024
12/28/2017,1.34391
12/29/2017,1.3512
12/30/2017,1.3514
12/31/2017,1.3514
1/1/2018,1.351
1/2/2018,1.3594
1/3/2018,1.35105
1/4/2018,1.355
1/5/2018,1.3568
1/6/2018,1.35666
1/7/2018,1.35748
1/8/2018,1.35694
1/9/2018,1.35316
1/10/2018,1.3512
1/11/2018,1.35403
1/12/2018,1.3728
1/13/2018,1.3732
1/14/2018,1.37316
1/15/2018,1.37954
1/16/2018,1.3797
1/17/2018,1.38264
1/18/2018,1.38912
1/19/2018,1.3858
1/20/2018,1.3858
1/21/2018,1.3889
1/22/2018,1.3981
1/23/2018,1.4013
1/24/2018,1.4217
1/25/2018,1.4149
1/26/2018,1.4169
1/27/2018,1.41462
1/28/2018,1.41478
1/29/2018,1.4074
1/30/2018,1.41547
1/31/2018,1.41992
2/1/2018,1.42658
2/2/2018,1.4122
2/3/2018,1.4122
2/4/2018,1.41101
2/5/2018,1.39423
2/6/2018,1.39562
2/7/2018,1.3877
2/8/2018,1.39335
2/9/2018,1.3829
2/10/2018,1.3829
2/11/2018,1.3823
2/12/2018,1.385
2/13/2018,1.3884
2/14/2018,1.40137
2/15/2018,1.41027
2/16/2018,1.4027
2/17/2018,1.4027
2/18/2018,1.40298
2/19/2018,1.39915
2/20/2018,1.39993
2/21/2018,1.39089
2/22/2018,1.3951
2/23/2018,1.3967
2/24/2018,1.3966
2/25/2018,1.39668
2/26/2018,1.39652
2/27/2018,1.3905
2/28/2018,1.3752
3/1/2018,1.3774
3/2/2018,1.3806
3/3/2018,1.3806
3/4/2018,1.379
3/5/2018,1.3847
3/6/2018,1.38986
3/7/2018,1.3902
3/8/2018,1.3804
3/9/2018,1.3852
3/10/2018,1.3852
3/11/2018,1.3854
3/12/2018,1.39067
3/13/2018,1.3968
3/14/2018,1.397
3/15/2018,1.3936
3/16/2018,1.3942
3/17/2018,1.3942
3/18/2018,1.39422
3/19/2018,1.40243
3/20/2018,1.40029
3/21/2018,1.41432
3/22/2018,1.41129
3/23/2018,1.4136
3/24/2018,1.4136
3/25/2018,1.41463
3/26/2018,1.42373
3/27/2018,1.41745
3/28/2018,1.40791
3/29/2018,1.4025
3/30/2018,1.4015
3/31/2018,1.4015
4/1/2018,1.40371
4/2/2018,1.40455
4/3/2018,1.40674
4/4/2018,1.40868
4/5/2018,1.40073
4/6/2018,1.4086
4/7/2018,1.4086
4/8/2018,1.40903
4/9/2018,1.4134
4/10/2018,1.4182
4/11/2018,1.4187
4/12/2018,1.42361
4/13/2018,1.4241
4/14/2018,1.4241
4/15/2018,1.4244
4/16/2018,1.4341
4/17/2018,1.42958
4/18/2018,1.4202
4/19/2018,1.40845
4/20/2018,1.4003
4/21/2018,1.4003
4/22/2018,1.40004
4/23/2018,1.39374
4/24/2018,1.39944
4/25/2018,1.3937
4/26/2018,1.39184
4/27/2018,1.3779
4/28/2018,1.3779
4/29/2018,1.3769
4/30/2018,1.377
5/1/2018,1.36085
5/2/2018,1.3572
5/3/2018,1.3571
5/4/2018,1.3528
5/5/2018,1.3534
5/6/2018,1.35311
5/7/2018,1.3568
5/8/2018,1.3552
5/9/2018,1.35435
5/10/2018,1.352
5/11/2018,1.3545
5/12/2018,1.3545
5/13/2018,1.35499
5/14/2018,1.35613
5/15/2018,1.34992
5/16/2018,1.35459
5/17/2018,1.35109
5/18/2018,1.347
5/19/2018,1.347
5/20/2018,1.3477
5/21/2018,1.34313
5/22/2018,1.3439
5/23/2018,1.33693
5/24/2018,1.33824
5/25/2018,1.3307
5/26/2018,1.3307
5/27/2018,1.3308
5/28/2018,1.3313
5/29/2018,1.3253
5/30/2018,1.32827
5/31/2018,1.32883
6/1/2018,1.3348
6/2/2018,1.3345
6/3/2018,1.33535
6/4/2018,1.33154
6/5/2018,1.3406
6/6/2018,1.34205
6/7/2018,1.3415
6/8/2018,1.3394
6/9/2018,1.341
6/10/2018,1.3412
6/11/2018,1.33721
6/12/2018,1.3372
6/13/2018,1.3381
6/14/2018,1.3256
6/15/2018,1.3278
6/16/2018,1.3278
6/17/2018,1.3272
6/18/2018,1.32576
6/19/2018,1.31723
6/20/2018,1.3171
6/21/2018,1.32465
6/22/2018,1.3267
6/23/2018,1.3267
6/24/2018,1.3261
6/25/2018,1.32775
6/26/2018,1.32199
6/27/2018,1.31193
6/28/2018,1.30739
6/29/2018,1.3208
6/30/2018,1.3208
7/1/2018,1.32066
7/2/2018,1.3142
7/3/2018,1.3191
7/4/2018,1.3228
7/5/2018,1.32214
7/6/2018,1.3287
7/7/2018,1.3284
7/8/2018,1.32946
7/9/2018,1.32542
7/10/2018,1.32563
7/11/2018,1.3206
7/12/2018,1.3177
7/13/2018,1.3229
7/14/2018,1.3229
7/15/2018,1.32267
7/16/2018,1.32354
7/17/2018,1.31035
7/18/2018,1.30769
7/19/2018,1.30219
7/20/2018,1.3132
7/21/2018,1.3138
7/22/2018,1.31461
7/23/2018,1.3102
7/24/2018,1.3151
7/25/2018,1.3197
7/26/2018,1.31076
7/27/2018,1.3105
7/28/2018,1.3105
7/29/2018,1.31109
7/30/2018,1.31344
7/31/2018,1.31184
8/1/2018,1.31251
8/2/2018,1.3017
8/3/2018,1.3
8/4/2018,1.3
8/5/2018,1.30024
8/6/2018,1.29427
8/7/2018,1.2945
8/8/2018,1.28781
8/9/2018,1.28275
8/10/2018,1.2768
8/11/2018,1.2768
8/12/2018,1.27574
8/13/2018,1.27615
8/14/2018,1.27175
8/15/2018,1.2691
8/16/2018,1.27119
8/17/2018,1.2755
8/18/2018,1.2755
8/19/2018,1.2745
8/20/2018,1.28033
8/21/2018,1.2905
8/22/2018,1.29035
8/23/2018,1.28083
8/24/2018,1.2844
8/25/2018,1.2844
8/26/2018,1.2859
8/27/2018,1.28957
8/28/2018,1.28667
8/29/2018,1.3036
8/30/2018,1.30098
8/31/2018,1.296
9/1/2018,1.296
9/2/2018,1.2922
9/3/2018,1.28678
9/4/2018,1.28574
9/5/2018,1.29129
9/6/2018,1.29242
9/7/2018,1.292
9/8/2018,1.292
9/9/2018,1.29288
9/10/2018,1.3024
9/11/2018,1.30143
9/12/2018,1.30442
9/13/2018,1.31103
9/14/2018,1.3069
9/15/2018,1.3069
9/16/2018,1.30719
9/17/2018,1.3144
9/18/2018,1.31675
9/19/2018,1.31401
9/20/2018,1.327
9/21/2018,1.3072
9/22/2018,1.3072
9/23/2018,1.30788
9/24/2018,1.31162
9/25/2018,1.31789
9/26/2018,1.317
9/27/2018,1.30744
9/28/2018,1.3029
9/29/2018,1.3029
9/30/2018,1.30374
10/1/2018,1.30427
10/2/2018,1.29789
10/3/2018,1.29395
10/4/2018,1.3023
10/5/2018,1.3119
10/6/2018,1.3122
10/7/2018,1.31255
10/8/2018,1.30918
10/9/2018,1.3154
10/10/2018,1.3206
10/11/2018,1.3233
10/12/2018,1.3153
10/13/2018,1.3153
10/14/2018,1.31029
10/15/2018,1.31536
10/16/2018,1.31862
10/17/2018,1.3101
10/18/2018,1.30196
10/19/2018,1.3071
10/20/2018,1.3071
10/21/2018,1.30645
10/22/2018,1.29648
10/23/2018,1.29801
10/24/2018,1.28857
10/25/2018,1.2824
10/26/2018,1.2832
10/27/2018,1.2832
10/28/2018,1.283
10/29/2018,1.28012
10/30/2018,1.27077
10/31/2018,1.27686
11/1/2018,1.30026
11/2/2018,1.2981
11/3/2018,1.2972
11/4/2018,1.30049
11/5/2018,1.30559
11/6/2018,1.31116
11/7/2018,1.31274
11/8/2018,1.30654
11/9/2018,1.2977
11/10/2018,1.2977
11/11/2018,1.29375
11/12/2018,1.2856
11/13/2018,1.30129
11/14/2018,1.29849
11/15/2018,1.27647
11/16/2018,1.2839
11/17/2018,1.284
11/18/2018,1.28317
11/19/2018,1.28578
11/20/2018,1.2788
11/21/2018,1.2774
11/22/2018,1.2876
11/23/2018,1.2821
11/24/2018,1.2821
11/25/2018,1.281
11/26/2018,1.28124
11/27/2018,1.274
11/28/2018,1.28218
11/29/2018,1.2782
11/30/2018,1.2761
12/1/2018,1.2751
12/2/2018,1.275
12/3/2018,1.27248
12/4/2018,1.27188
12/5/2018,1.27265
12/6/2018,1.27774
12/7/2018,1.273
12/8/2018,1.273
12/9/2018,1.272
12/10/2018,1.25584
12/11/2018,1.24917
12/12/2018,1.26274
12/13/2018,1.2653
12/14/2018,1.2587
12/15/2018,1.2587
12/16/2018,1.25836
12/17/2018,1.26142
12/18/2018,1.2653
12/19/2018,1.26265
12/20/2018,1.26672
12/21/2018,1.2657
12/22/2018,1.2657
12/23/2018,1.26478
12/24/2018,1.2714
12/25/2018,1.26853
12/26/2018,1.26467
12/27/2018,1.26444
12/28/2018,1.2707
12/29/2018,1.2703
12/30/2018,1.2689
12/31/2018,1.2736
1/1/2019,1.27527
1/2/2019,1.252
1/3/2019,1.2626
1/4/2019,1.2729
1/5/2019,1.2729
1/6/2019,1.27332
1/7/2019,1.2782
1/8/2019,1.27363
1/9/2019,1.2797
1/10/2019,1.2751
1/11/2019,1.2851
1/12/2019,1.2851
1/13/2019,1.2848
1/14/2019,1.28735
1/15/2019,1.28709
1/16/2019,1.28844
1/17/2019,1.29827
1/18/2019,1.2882
1/19/2019,1.2881
1/20/2019,1.28502
1/21/2019,1.289
1/22/2019,1.29563
1/23/2019,1.308
1/24/2019,1.31193
1/25/2019,1.3201
1/26/2019,1.3198
1/27/2019,1.3206
1/28/2019,1.31589
1/29/2019,1.3076
1/30/2019,1.31157
1/31/2019,1.31083
2/1/2019,1.309
2/2/2019,1.3089
2/3/2019,1.3076
2/4/2019,1.3028
2/5/2019,1.29558
2/6/2019,1.2933
2/7/2019,1.2948
2/8/2019,1.2943
2/9/2019,1.2949
2/10/2019,1.29354
2/11/2019,1.28624
2/12/2019,1.28911
2/13/2019,1.28542
2/14/2019,1.2797
2/15/2019,1.2895
2/16/2019,1.2895
2/17/2019,1.29047
2/18/2019,1.2921
2/19/2019,1.30592
2/20/2019,1.30441
2/21/2019,1.304
2/22/2019,1.3052
2/23/2019,1.3052
2/24/2019,1.3063
2/25/2019,1.31259
2/26/2019,1.32563
2/27/2019,1.33172
2/28/2019,1.3264
3/1/2019,1.3209
3/2/2019,1.3209
3/3/2019,1.32373
3/4/2019,1.31776
3/5/2019,1.31538
3/6/2019,1.3181
3/7/2019,1.3089
3/8/2019,1.3016
3/9/2019,1.3016
3/10/2019,1.29871
3/11/2019,1.32449
3/12/2019,1.3063
3/13/2019,1.3284
3/14/2019,1.3257
3/15/2019,1.3317
3/16/2019,1.3317
3/17/2019,1.32959
3/18/2019,1.3262
3/19/2019,1.32683
3/20/2019,1.3203
3/21/2019,1.31293
3/22/2019,1.321
3/23/2019,1.3215
3/24/2019,1.3205
3/25/2019,1.32143
3/26/2019,1.3209
3/27/2019,1.31523
3/28/2019,1.3053
3/29/2019,1.3043
3/30/2019,1.3043
3/31/2019,1.30214
4/1/2019,1.3067
4/2/2019,1.31263
4/3/2019,1.31751
4/4/2019,1.30725
4/5/2019,1.3037
4/6/2019,1.3037
4/7/2019,1.30364
4/8/2019,1.30607
4/9/2019,1.30559
4/10/2019,1.3096
4/11/2019,1.30545
4/12/2019,1.3082
4/13/2019,1.3079
4/14/2019,1.30828
4/15/2019,1.3098
4/16/2019,1.3042
4/17/2019,1.30376
4/18/2019,1.29907
4/19/2019,1.2995
4/20/2019,1.2995
4/21/2019,1.29922
4/22/2019,1.29802