,CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
42,42 Coin,Scrypt,True,PoW/PoS,41.99995383,42
365,365Coin,X11,True,PoW/PoS,,2300000000
404,404Coin,Scrypt,True,PoW/PoS,1055184902.04,532000000
611,SixEleven,SHA-256,True,PoW,,611000
808,808,SHA-256,True,PoW/PoS,0,0
1337,EliteCoin,X13,True,PoW/PoS,29279424622.5027,314159265359
2015,2015 coin,X11,True,PoW/PoS,,0
BTC,Bitcoin,SHA-256,True,PoW,17927175,21000000
ETH,Ethereum,Ethash,True,PoW,107684222.6865,0
LTC,Litecoin,Scrypt,True,PoW,63039243.3000049,84000000
DASH,Dash,X11,True,PoW/PoS,9031294.37563393,22000000
XMR,Monero,CryptoNight-V7,True,PoW,17201143.1449131,0
ETC,Ethereum Classic,Ethash,True,PoW,113359703,210000000
ZEC,ZCash,Equihash,True,PoW,7383056.25,21000000
BTS,Bitshares,SHA-512,True,PoS,2741570000,3600570502
DGB,DigiByte,Multiple,True,PoW,11406219141,21000000000
BTCD,BitcoinDark,SHA-256,True,PoW/PoS,1288862,22000000
CRAIG,CraigsCoin,X11,True,PoS,,30000000
XBS,Bitstake,X11,True,PoW/PoS,0,1300000
XPY,PayCoin,SHA-256,True,PoS,11995334.8847328,12500000
PRC,ProsperCoin,Scrypt,True,PoW,5768310,21000000
YBC,YbCoin,Multiple,True,PoS,,200000000
DANK,DarkKush,X13,True,PoW/PoS,,3000000
GIVE,GiveCoin,X11,True,PoW,,500000000
KOBO,KoboCoin,X15,True,PoW/PoS,25542535.5881841,350000000
DT,DarkToken,NIST5,True,PoW/PoS,,0
CETI,CETUS Coin,Scrypt,True,PoW/PoS,,0
SPR,Spreadcoin,X11,True,PoW,11149733.9976203,20000000
WOLF,Insanity Coin,X11,True,PoW,,50000000
ACOIN,ACoin,SHA-256,True,PoW,0,1600000
AERO,Aero Coin,X13,True,PoS,0,7000000
ALF,AlphaCoin,Scrypt,True,PoW,,210182000
AGS,Aegis,X13,True,PoS,,0
AMC,AmericanCoin,Scrypt,True,PoW,,168000000
ALN,AlienCoin,Scrypt,True,PoW,,200000000
APEX,ApexCoin,X13,True,PoW/PoS,0,6000000
ARCH,ArchCoin,Scrypt,True,PoS,0,16403135
ARG,Argentum,Scrypt,True,PoW,12205795.4449549,64000000
ARI,AriCoin,Scrypt,True,PoW,,322649400
AUR,Aurora Coin,Scrypt,True,PoW/PoS,18135099.992959,16768584
BET,BetaCoin,SHA-256,True,PoW,0,32000000
BEAN,BeanCash,SHA-256,True,PoW/PoS,,50000000000
BLU,BlueCoin,Scrypt,True,PoW/PoS,635423900,0
BQC,BQCoin,Scrypt,True,PoW,,88000000
XMY,MyriadCoin,Multiple,True,PoW,1688254250,2000000000
MOON,MoonCoin,Scrypt,True,PoW,88,384000000000
ZET,ZetaCoin,SHA-256,True,PoW,170204389.754849,169795588
SXC,SexCoin,Scrypt,True,PoW,128940951.183046,250000000
QTL,Quatloo,Scrypt,True,PoW,7357794.7925,100000000
ENRG,EnergyCoin,Scrypt,True,PoW/PoS,123062801.128773,0
QRK,QuarkCoin,Quark,True,PoW,259557164.91477,247000000
RIC,Riecoin,Groestl,True,PoW,49548585.1412917,84000000
DGC,Digitalcoin ,Scrypt,True,PoW,33442988.3440364,48166000
LIMX,LimeCoinX,X11,True,PoW,0,21000000 
BTB,BitBar,Scrypt,True,PoW/PoS,42579.476901,500000
CAIX,CAIx,Scrypt,True,PoS,,0
BTMK,BitMark,Scrypt,True,PoW,0,27580000
BUK,CryptoBuk,Scrypt,True,PoW/PoS,,100000000
CACH,Cachecoin,Scrypt,True,PoW,,2000000000
CAP,BottleCaps,Scrypt,True,PoW/PoS,,47433600
CASH,CashCoin,Scrypt,True,PoW/PoS,0,47433600
CAT,Catcoin,Scrypt,True,PoW,7219956.64626131,21000000 
CBX,CryptoBullion,Scrypt,True,PoW/PoS,1039116.65144562,1000000
CCN,CannaCoin,Scrypt,True,PoW,4703879.51824446,13140000
CIN,CinderCoin,Multiple,True,PoW/PoS,0,114000000
CINNI,CINNICOIN,Scrypt,True,PoW,,15000000
CLR,CopperLark,SHA-256,True,PoW,,27200000
CMC,CosmosCoin,Scrypt,True,PoW/PoS,,100000000
CNC,ChinaCoin,Scrypt,True,PoW,,462500000
CNL,ConcealCoin,X11,True,PoW,,8500000
COMM,Community Coin,Scrypt,True,PoW/PoS,,1000000000
COOL,CoolCoin,Scrypt,True,PoS,0,100000000
CRACK,CrackCoin,X11,True,PoW,,6000000
CRYPT,CryptCoin,X11,True,PoW,4996986.20575291,18000000
CSC,CasinoCoin,Scrypt,True,PoC,39999997299.8568,40000000000
DEM,eMark,SHA-256,True,PoW/PoS,0,0
DMD,Diamond,Groestl,True,PoW/PoS,3304487.74735637,4380000
XVG,Verge,Multiple,True,PoW,15929530669.1206,16555000000
DRKC,DarkCash,X11,True,PoW/PoS,0,3720000
DSB,DarkShibe,Scrypt,True,PoW,0,2043962
DVC,DevCoin,SHA-256,True,PoW,18773857500,21000000000
EAC,EarthCoin,Scrypt,True,PoW,12539015186.822,13500000000
EFL,E-Gulden,Scrypt,True,PoW,20910478.8062499,21000000 
ELC,Elacoin,Scrypt,True,PoW,0,75000000
EMC2,Einsteinium,Scrypt,True,PoW,218871896.499999,299792458
EMD,Emerald,Scrypt,True,PoW,19496786.31025,32000000
EXCL,Exclusive Coin,PoS,True,PoS,5679705,0
EXE,ExeCoin,Scrypt,True,PoW,,21000000 
EZC,EZCoin,Scrypt,True,PoW,,84000000
FLAP,Flappy Coin,Scrypt,True,PoW,0,100000000000
FC2,Fuel2Coin,X11,True,PoS,0,100000000
FFC,FireflyCoin,SHA-256,True,PoW,,700000000000
FIBRE,FIBRE,NIST5,True,PoW/PoS,0,624000
FRC,FireRoosterCoin,SHA-256,True,PoW,0,2602410
FLT,FlutterCoin,Scrypt,True,PoS/PoW/PoT,461829905.32893,0
FRK,Franko,Scrypt,True,PoW,1142732.14912776,11235813
FRAC,FractalCoin,X11,True,PoW,,1000000
FSTC,FastCoin,Scrypt,False,PoW,,165888000
FTC,FeatherCoin,NeoScrypt,True,PoW,208669093.00773,336000000
GDC,GrandCoin,Scrypt,True,PoW,884125802,1420609614
GLC,GlobalCoin,Scrypt,True,PoW,65672720.4708748,70000000
GLD,GoldCoin,Scrypt,True,PoW,41658647.9999715,72245700
GLX,GalaxyCoin,Scrypt,True,PoW/PoS,,538214400
GLYPH,GlyphCoin,X11,True,PoW/PoS,0,7000000
GML,GameLeagueCoin,Scrypt,True,PoW/PoS,,500000000
GUE,GuerillaCoin,X11,True,PoW/PoS,,19500000
HAL,Halcyon,X15,True,PoW/PoS,0,0
HBN,HoboNickels,Scrypt,True,PoW/PoS,89266933.684704,120000000
HUC,HunterCoin,Multiple,True,PoW,0,42000000
HVC,HeavyCoin,Multiple,True,PoW,,128000000
HYP,HyperStake,X11,True,PoS,1678520090.7713,0
ICB,IceBergCoin,NIST5,True,PoW/PoS,,8750000
IFC,Infinite Coin,Scrypt,True,PoW,90595753018.6314,90600000000
IOC,IOCoin,X11,True,PoW/PoS,17650913.9743456,22000000
IXC,IXcoin,SHA-256,True,PoW,21089348.999,21000000
JBS,JumBucks Coin,X11,True,PoW/PoS,0,3293010
JKC,JunkCoin,Scrypt,True,PoW,,107000000
JUDGE,JudgeCoin,X13,True,PoW/PoS,0,21600000
KDC,Klondike Coin,Scrypt,True,PoW,,20000000
KEYC,KeyCoin,X13,False,PoW/PoS,,1000000
KGC,KrugerCoin,Scrypt,True,PoW,151447649.8,265420800
LK7,Lucky7Coin,Scrypt,True,PoW/PoS,,99792000
LKY,LuckyCoin,Scrypt,True,PoW,19326319.14375,20000000
LSD,LightSpeedCoin,NIST5,True,PoW/PoS,,900000
LTB,Litebar ,Scrypt,True,PoW,1104344.22938102,1350000
LTCD,LitecoinDark,Scrypt,True,PoW,0,82003200
LTCX,LitecoinX,X11,True,PoW,,84000000
LXC,LibrexCoin,X11,True,PoW/PoS,0,1000000
LYC,LycanCoin,Scrypt,True,PoW,,4950000000
MAX,MaxCoin,SHA3,True,PoW/PoS,61445805,100000000
MEC,MegaCoin,Scrypt,True,PoW,38151999.9930997,42000000
MED,MediterraneanCoin,HybridScryptHash256,True,PoW,40431856.9,200000000
MINRL,Minerals Coin,X11,False,PoW/PoS,,1000000
MINT,MintCoin,Scrypt,True,PoS,21293925445.4969,0
MN,Cryptsy Mining Contract,SHA-256,True,PoW,,0
MINC,MinCoin,Scrypt,True,PoW,5804204.88794916,10000000
MRY,MurrayCoin,Scrypt,True,PoW,,58000000
MZC,MazaCoin,SHA-256,True,PoW/PoS,1613836099.99999,2419200000
NAN,NanoToken,Scrypt,True,PoW,,80000000
NAUT,Nautilus Coin,Scrypt,True,PoS,16180000,16180000
NAV,NavCoin,X13,True,PoW/PoS,66087096.2077108,0
NBL,Nybble,Scrypt,True,PoW,,210000000
NMB,Nimbus Coin,X15,True,PoW/PoS,,25000000
NRB,NoirBits,SHA-256,True,PoW,0,50000000
NOBL,NobleCoin,Scrypt,True,PoW,2366066305.76482,15000000000
NRS,NoirShares,Scrypt,True,PoW/PoS,,5000000
NMC,Namecoin,SHA-256,True,PoW,14736400,21000000
NYAN,NyanCoin,Scrypt,True,PoW,334709223.483138,337000000
OPAL,OpalCoin,X13,True,PoW/PoS,15156364.3306548,0
ORB,Orbitcoin,NeoScrypt,True,PoW/PoS,3220616.279225,3770000
PHS,PhilosophersStone,Scrypt,True,PoW,,8891840
POT,PotCoin,Scrypt,True,PoW/PoS,222677226.014206,420000000
PSEUD,PseudoCash,X13,True,PoW/PoS,,2200000
PXC,PhoenixCoin,Scrypt,True,PoW/PoS,73959274.625,98000000
PYC,PayCoin,Scrypt,True,PoW/PoS,,30000000
RDD,Reddcoin,Scrypt,True,PoW/PoS,29315567169.0888,0
RIPO,RipOffCoin,Scrypt,True,PoW,0,12000000
RPC,RonPaulCoin,Scrypt,True,PoW,1104157.42169891,21000000
RT2,RotoCoin,Scrypt-n,True,PoW/PoS,,288000
RYC,RoyalCoin,Scrypt,True,PoW,,140000000
RZR,RazorCoin,Scrypt,True,PoW,,4000000
SAT2,Saturn2Coin,Scrypt,True,PoW,,15000000000
SBC,StableCoin,Scrypt,True,PoW,24215181.725,250000000
SFR,SaffronCoin,Multiple,True,PoW,,111000000
SHADE,ShadeCoin,Scrypt,True,PoW/PoS,,2000000
SHLD,ShieldCoin,X15,True,PoW/PoS,0,1000000
SILK,SilkCoin,Scrypt,True,PoW/PoS,0,1000000
SLG,SterlingCoin,X13,True,PoS,,0
SMC,SmartCoin,Scrypt,True,PoW,25593737.1355044,51200000
SOLE,SoleCoin,X15,True,PoW/PoS,,1200000
SPA,SpainCoin,Scrypt-n,True,PoW,0,50000000
SPOTS,Spots,Scrypt,True,PoW,,100000000
SRC,SecureCoin,Scrypt,True,PoW,0,21000000
SSV,SSVCoin,X13,True,PoW,,21000000
SUPER,SuperCoin,X11,True,PoS,50707661.7493518,0
SYNC,SyncCoin,X11,True,PoW/PoS,1177,1000
SYS,SysCoin,SHA-256,True,PoW,563336541.299966,888000000
TAG,TagCoin,Scrypt,True,PoW/PoS,,1000000
TAK,TakCoin,SHA-256,True,PoW/PoS,,7515187520
TES,TeslaCoin,Multiple,True,PoS,80260463.7331396,100000000
TGC,TigerCoin,SHA-256,True,PoW,43536800,47011968
TIT,TittieCoin,PHI1612,True,PoS,1622326490.46336,2300000000
TOR,TorCoin,X11,True,PoW/PoS,1431851.00002479,10000000
TRC,TerraCoin,SHA-256,True,PoW,22935396,42000000
TITC,TitCoin,Scrypt,True,PoW,,1000000
ULTC,Umbrella,SHA-256,True,PoW,0,2625000
UNB,UnbreakableCoin,SHA-256,True,PoW,2278150,80000000
UNO,Unobtanium,SHA-256,True,PoW,200911.79151896,250000
URO,UroCoin,X11,True,PoW,1207310,0
USDE,UnitaryStatus Dollar,Scrypt,True,PoW/PoS,1098952592.6,1600000000
UTC,UltraCoin,Scrypt,True,PoW/PoS,50235211.141939,100000000
UTIL,Utility Coin,X13,True,PoW/PoS,0,0
VDO,VidioCoin,X11,True,PoW/PoS,,0
VIA,ViaCoin,Scrypt,True,PoW,23150892.1679687,23000000
VOOT,VootCoin,X11,True,PoW,0,0
VRC,VeriCoin,Scrypt,True,PoST,32021108.4136696,0
VTC,Vertcoin,Lyra2REv2,True,PoW,51173723.8166347,84000000
WDC,WorldCoin,Scrypt,True,PoW,119606941,265420800
XAI,SapienceCoin,X11,True,PoB/PoS,,0
XBOT,SocialXbotCoin,Scrypt,True,PoW/PoS,0,2000000
XC,X11 Coin,X11,True,PoW/PoS,6950831.0970606,5500000
XCSH,Xcash,Scrypt,False,PoW/PoS,,2400000
XCR,Crypti,Multiple,True,PoS,100000000,0
XJO,JouleCoin,SHA-256,True,PoW,39195739.362088,45000000
XLB,LibertyCoin,X11,True,PoW/PoS,,16500000
XST,StealthCoin,X13,True,PoW/PoS,33093725.4123502,0
XXX,XXXCoin,Scrypt,True,PoW/PoS,0,50000000
YAC,YAcCoin,Scrypt,True,PoW,,2000000000
ZCC,ZCC Coin,Scrypt,True,PoW/PoS,147990237.978331,1000000000
ZED,ZedCoins,Scrypt,True,PoW,,120000000
BCN,ByteCoin,CryptoNight,True,PoW,184066828814,184467440735
EKN,Elektron,X13,True,PoW/PoS,,3000000
XDN,DigitalNote ,CryptoNight,True,PoW,6906587610.38292,10000000000
XAU,XauCoin,SHA-256,True,PoW,,2100000
BURST,BurstCoin,Shabal256,True,PoC,1813033920,2158812800
SJCX,StorjCoin,Counterparty,True,PoS,51173144,500000000
HUGE,BigCoin,Blake,True,PoW,,164429865
007,007 coin,Scrypt,True,PoW,,989800
MONA,MonaCoin,Scrypt,True,PoW,68194674.8711679,105120000
TEK,TekCoin,SHA-256,True,PoW/PoS,,100000000
NTRN,Neutron,SHA-256,True,PoW/PoS,39121694,68000000
SLING,Sling Coin,SHA-256,True,PoW,0,1000000
XSI,Stability Shares,Scrypt,True,PoW/PoS,,15000000
KTK,KryptCoin,Scrypt,True,PoS,0,17000000
FAIR,FairCoin,Groestl,True,PoW/PoS,53193831,0
NLG,Gulden,Scrypt,True,PoW,415032420,1680000000
RBY,RubyCoin,Scrypt,True,PoS,27184490.3918338,0
PTC,PesetaCoin,Scrypt,True,PoW,137517654.41397,166386000
KORE,Kore,X13,True,PoW/PoS,2022464.886973,12000000
WBB,Wild Beast Coin,Scrypt,True,PoW,181919.2435974,2628000
SSD,Sonic Screw Driver Coin,SHA-256,True,PoW/PoS,,0
NOTE,Dnotes,Scrypt,True,PoS,174646113.934655,500000000
FLO,Flo,Scrypt,True,PoW,152270664.860648,160000000
MMXIV,MaieutiCoin,SHA-256,True,PoS,0,2014
8BIT,8BIT Coin,Scrypt,True,PoW/PoS,1467841,0
STV,Sativa Coin,X13,True,PoW/PoS,7096834,10000000
AM,AeroMe,X13,True,PoW/PoS,0,12000000
NKT,NakomotoDark,X11,True,PoW/PoS,,0
GHC,GhostCoin,Scrypt,True,PoW/PoS,,750000000
ABY,ArtByte,Scrypt,True,PoW,792537250,1000000000
MTR,MasterTraderCoin,X11,True,PoW/PoS,0,10110000
BCR,BitCredit,Momentum,True,PoW,0,210000000
XPB,Pebble Coin,CryptoNight,True,PoW,,0
XDQ,Dirac Coin,Blake,True,PoW,,2272800
FLDC,Folding Coin,Stanford Folding,True,PoW,719416990,1000000000
SMAC,Social Media Coin,X11,True,PoW/PoS,,0
U,Ucoin,X11,True,PoS,2689812,20000000
UIS,Unitus,Multiple,True,PoW,65113302,0
CYP,CypherPunkCoin,QuBit,True,PoW,6365285,0
QBK,QuBuck Coin,X13,True,PoS/PoB,,0
MARYJ,MaryJane Coin,X15,True,PoW/PoS,0,0
OMC,OmniCron,Scrypt,True,PoW,10140044.4430293,3371337
GIG,GigCoin,X11,True,PoW,,0
CC,CyberCoin,Scrypt,True,PoW/PoS,0,0
VTR,Vtorrent,Scrypt,True,PoW/PoS,11604722,20000000
METAL,MetalCoin,Scrypt,True,PoW,,0
GRE,GreenCoin,Scrypt,True,PoW,4610340640.89,10000000000
XG,XG Sports,XG Hash,True,PoW/PoS,,0
CHILD,ChildCoin,X11,True,PoW,,2000000
MINE,Instamine Nuggets,Scrypt,True,PoW,,21649485
ROS,ROS Coin,X11,True,PoW/PoS,,0
UNAT,Unattanium,SHA-256,True,PoW,0,0
GAIA,GAIA Platform,X11,True,PoS,,24000000
XCN,Cryptonite,M7 POW,True,PoW,708506520,1840000000
GMC,Gridmaster,Scrypt,True,PoW,0,84000000
MMC,MemoryCoin,Multiple,True,PoW,,10000000
CYC,ConSpiracy Coin ,X11,True,PoW,0,33000000
MSC,MasterCoin,Scrypt,True,PoW,619478,619478
EGG,EggCoin,Scrypt,True,PoW/PoS,,3891
CAMC,Camcoin,X11,False,PoW/PoS,,10000000
RBR,Ribbit Rewards,Multiple,True,PoW,,1000000000
ICASH,ICASH,X11,True,PoW,,1000000
NODE,Node,Curve25519,True,PoA,,1000000000
SOON,SoonCoin,SHA-256,True,PoW,12462620,21000000
BTMI,BitMiles,Scrypt,True,PoW,,4832660000
EVENT,Event Token,Scrypt,True,PoW/PoS,,0
1CR,1Credit,Scrypt,True,PoW,88213,92000000000
VIOR,ViorCoin,Scrypt,True,PoW/PoS,0,0
VMC,VirtualMining Coin,Scrypt-n,True,PoW,,1000000
MARSC,MarsCoin,X11,False,PoW,,33000000
EQM,Equilibrium Coin,SHA-256,True,PoW/PoS,,0
ISL,IslaCoin,X11,True,PoW/PoS,1513704,0
QSLV,Quicksilver coin,X11,True,PoW,0,33000000
XNA,DeOxyRibose,X11,True,PoS,,0
SKB,SkullBuzz,SHA-256,True,PoS,,0
FCS,CryptoFocus,X11,True,PoW/PoS,,0
NXS,Nexus,SHA3,True,PoW/nPoS,63657220,78000000
EAGS,EagsCoin,X11,True,PoW/PoS,,20445500
MWC,MultiWallet Coin,X11,True,PoW/PoS,,0
MARS,MarsCoin ,X11,True,PoW,32221574.820996,33000000
XMS,Megastake,X11,True,PoW/PoS,,0
SIGU,Singular,Scrypt,True,PoW/PoS,0,0
M1,SupplyShock,X13,True,PoW/PoS,,0
DB,DarkBit,Scrypt,True,PoW/PoS,,0
CTO,Crypto,Lyra2RE,True,PoW,13742738,65789100
BITL,BitLux,X11,False,PoW/PoS,,0
FUTC,FutCoin,X13,True,PoW/PoS,,0
TAM,TamaGucci,Scrypt,True,PoW/PoS/PoC,,5300000
MRP,MorpheusCoin,X11,True,PoW,,3400000
XFC,Forever Coin,X11,True,PoS,,210000000
NANAS,BananaBits,Scrypt,True,PoW/PoS,,0
ACP,Anarchists Prime,SHA-256,True,PoW,14747200.0002,53760000
DRZ,Droidz,QUAIT,True,PoW/PoS,8568038.35935056,5060000
BSC,BowsCoin,X11,True,PoW,15863837.5,21000000
DRKT,DarkTron,SHA-256,True,PoW/PoS,,1500000
CIRC,CryptoCircuits,vDPOS,True,PoS,0,0
EPY,Empyrean,Scrypt,True,PoW,,100000
SQL,Squall Coin,X11,True,PoS/PoW,329200.01639,0
CHA,Charity Coin,Scrypt,True,PoW,,500000
MIL,Milllionaire Coin,X11,True,PoW/PoS,0,0
QTZ,Quartz,SHA-256,True,PoW/PoS,,0
SPC,SpinCoin,NIST5,True,PoW/PoS,,0
DUB,DubCoin,X15,True,PoW/PoS,,0
GRAV,Graviton,SHA-256,True,PoW/PoS,,0
HEDGE,Hedgecoin,X13,True,PoW,,33000000
SONG,Song Coin,Scrypt,True,PoW,32565300,210240000
XSEED,BitSeeds,SHA-256,True,PoW/PoS,,0
CHIP,Chip,X11,True,PoW,,0
SPEC,SpecCoin,Scrypt,True,PoW,,3000000000
SPRTS,Sprouts,SHA-256,True,PoW/PoS,,0
ZNY,BitZeny,Scrypt,True,PoW,75614500,250000000
DIGS,Diggits,Scrypt,True,PoS,100000000,100000000
EXP,Expanse,Ethash,True,PoW,10495278,16906397
MAPC,MapCoin,X11,True,PoS,0,2228921.184
CON,Paycon,X13,True,PoW/PoS,23042604,50000000
SC,Siacoin,Blake2b,True,PoW,33098296530,0
LYB,LyraBar,Lyra2RE,True,PoW/PoS,,0
EMC,Emercoin,SHA-256,True,PoW/PoS,43059794.804778,1000000000
