,CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
BLITZ,BlitzCoin,X13,True,PoS,0,3852156
BHIRE,BitHIRE,Scrypt,False,PoS,,42000000
EGC,EverGreenCoin,X15,True,PoW/PoS,13530556.4180753,26298000
MND,MindCoin,X11,True,PoW,15867695,16000000
I0C,I0coin,SHA-256,True,PoW,20997476.8650231,21000000
DCR,Decred,BLAKE256,True,PoW/PoS,10365046.9281661,21000000
DOGED,DogeCoinDark,Scrypt,True,PoW,0,16500000000
RVR,Revolution VR,Scrypt,True,PoW,210000000,210000000
HODL,HOdlcoin,1GB AES Pattern Search,True,PoW,11448949,81962100
EDRC,EDRCoin,SHA-256,True,PoW/PoS,3669691.84494672,22000000
HTC,Hitcoin,X11,True,PoW/PoS,10996318099,26550000000
GAME,Gamecredits,Scrypt,True,PoW,69836100,84000000
DSH,Dashcoin,CryptoNight,True,PoW,0,18446744
DBIC,DubaiCoin,SHA-256,True,PoW/PoS,5129014,10500000
BIOS,BiosCrypto,Quark,True,PoW/PoS,0,20190463.54969237
DIEM,CarpeDiemCoin,SHA-256,True,PoW,21739971929,21626280000 
RCX,RedCrowCoin,Scrypt,True,PoW/PoS,,3966666667
PWR,PWR Coin,NIST5,True,PoW/PoS,10069449031.9252,0
TRUMP,TrumpCoin,Blake,True,PoS,0,12000000
BLRY,BillaryCoin,Scrypt,True,PoW/PoS,8998743.2411911,42000000
ETHS,EthereumScrypt,Scrypt,True,PoW/PoS,0,4200000
PXL,Phalanx,SHA-256,True,PoW,0,15000000
SOUL,SoulCoin,Scrypt,True,PoW/PoS,,1400000000
SSTC,SunShotCoin,X11,True,PoW,0,2250000000
GPU,GPU Coin,Scrypt,True,PoS,40477042,221052632
TAGR,Think And Get Rich Coin,X15,True,PoW/PoS,,30700000
HMP,HempCoin,Scrypt-n,True,PoW,0,5000000000
ADZ,Adzcoin,X11,True,PoW,45110324,84000000
MYC,MayaCoin,Scrypt,True,PoW/PoS,,250000000
VTA,VirtaCoin,Scrypt,True,PoW,0,21000000000
SOIL,SoilCoin,Dagger,True,PoW,5702048,30000000
YOC,YoCoin,Scrypt,True,PoW,636462.55983338,168351300
UNIT,Universal Currency,SHA-256,True,PoW/PoS,0,210000000
AEON,AEON,CryptoNight-Lite,True,PoW,0,18400000
SIB,SibCoin,X11GOST,True,PoW,17263355,24000000
ERC,EuropeCoin,X11,True,PoW/PoS,10407269.7881868,384000000
AIB,AdvancedInternetBlock,Scrypt,True,PoW,,314159265359
XDB,DragonSphere,X11,True,PoW/PoS,,21007600
ANTI,Anti Bitcoin,SHA-256,True,PoW,0,42000000
COLX,ColossusCoinXT,X11,True,PoS,,21000000000
MNM,Mineum,X13,True,PoW/PoS,,10000000
ZEIT,ZeitCoin,Scrypt,True,PoS,36971236046.8073, 99000000000
CGA,Cryptographic Anomaly,Scrypt,True,PoW,,10000000000
SWING,SwingCoin,SHA-256,True,PoW/PoS,4377081.60953993,40000000
SAFEX,SafeExchangeCoin,Scrypt,True,PoC,2147483647,2147483647
NEBU,Nebuchadnezzar,PoS,True,PoS,20000000,20000000
AEC,AcesCoin,X11,True,PoS,,98000000
FRN,Francs,Scrypt,True,PoW,6570807.65677618,20000000
ADNT,Aiden,ScryptOG,False,PoW,84000000,84000000
N7,Number7,Scrypt,True,PoW,,270967742
CYG,Cygnus,X11,True,PoW/PoS,,25885320
LGBTQ,LGBTQoin,X11,True,PoW,,50000000
UTH,Uther,Dagger,True,PoW,,25885320
MPRO,MediumProject,PoS,True,PoW,,250000
KATZ,KATZcoin,SHA-256D,True,PoW/PoS,,100000000
SPM,Supreme,Scrypt,True,PoW/PoS,,88900000
FLX,Flash,Scrypt,True,PoW/PoS,,1000000
BOLI,BolivarCoin,X11,True,PoW,13654082.4987998,25000000
CLUD,CludCoin,Scrypt,True,PoW,,100200000
HVCO,High Voltage Coin,SHA-256,True,PoW/PoS,,1700000
GIZ,GIZMOcoin,X11,True,PoW/PoS,0,100000
FUZZ,Fuzzballs,Scrypt,True,PoW,,21000000
SCRT,SecretCoin,X11,True,PoW/PoS,0,21000000
XRA,Ratecoin,X11,True,PoW/PoS,134554941.15119,75000000
XNX,XanaxCoin,Scrypt,True,PoW,,42000000
DBG,Digital Bullion Gold,PoS,True,PoS,0,15000000
WMC,WMCoin,X11,True,PoS,,1000000000
GOTX,GothicCoin,Scrypt,True,PoW,,313333333
SHREK,ShrekCoin,Scrypt,True,PoW/PoS,,1246000000
REV,Revenu,SHA-256,True,PoW/PoS,1195525,222725000
PBC,PabyosiCoin,X11,True,PoW/PoS,,31500000000
OBS,Obscurebay,X11,True,PoW/PoS,,6562000
EXIT,ExitCoin,Scrypt,True,PoW/PoS,,756000000
EDUC,EducoinV,Scrypt,True,PoW/PoS,,99000000
CLINT,Clinton,SHA-256,True,PoW,0,2421227
CKC,Clockcoin,SHA-256,True,PoW/PoS,16662820,525000000
VIP,VIP Tokens,NIST5,True,PoW/PoS,83450403,90000000
NXE,NXEcoin,NIST5,True,PoW/PoS,,2200000
ZOOM,ZoomCoin,Lyra2RE,True,PoW,,250000
YOVI,YobitVirtualCoin,SHA-256,True,PoS,,22830000
ORLY,OrlyCoin,X15,True,PoW/PoS,0,36000000
KUBOS,KubosCoin,Scrypt,False,PoW/PoS,,986898568551
SAK,SharkCoin,SHA-256,True,PoW,,400000000
EVIL,EvilCoin,X11,True,PoW/PoS,,21024000
COX,CobraCoin,Scrypt,True,PoW/PoS,,1012941176
BSD,BitSend,X11,True,PoW/PoS,24387724.5010828,139000000
DES,Destiny,Scrypt,True,PoW/PoS,,212625
BIT16,16BitCoin,NIST5,True,PoW/PoS,0,16000000
CMTC,CometCoin,Scrypt,True,PoW,,2000000
CHESS,ChessCoin,Scrypt,True,PoW/PoS,0,74666667
REE,ReeCoin,Scrypt,True,PoW/PoS,0,350000000
MARV,Marvelous,Scrypt,True,PoW,,400000000
OMNI,Omni,Scrypt,True,PoW,616448,616448
TRTK,TrollTokens,SHA-256,False,PoW/PoS,,860000000
LIR,Let it Ride,POS 3.0,True,PoS,38589808.6658096,33500000
SCRPT,ScryptCoin,Scrypt,True,PoW,,34181818
SPCIE,Specie,PoS,True,PoS,,9000000
CJ,CryptoJacks,X13,True,PoW/PoS,,500000000
PUT,PutinCoin,Scrypt,True,PoW/PoS,813092338.575672,2000000000
KRAK,Kraken,SHA-256,True,PoW/PoS,,20 000 000
IBANK,iBankCoin,Scrypt,True,PoW/PoS,4526324,44333333
WRLGC,World Gold Coin,SHA-256,False,PoW,,51000000
BM,BitMoon,X13,True,PoS,,100000000
FRWC,Frankywillcoin,Scrypt,True,PoW/PoS,100000000,100000000
PSY,Psilocybin,SHA-256D,True,PoW/PoS,,4214600
RUST,RustCoin,Scrypt,True,PoW/PoS,,21212121
NZC,NewZealandCoin,Scrypt,True,PoW,,335800000
XPOKE,PokeChain,X13,True,PoS,,75000000
MUDRA,MudraCoin,X13,True,PoS,5000000,200000000
PIZZA,PizzaCoin,X11,True,PoW,1377917,25000000
LC,Lutetium Coin,X11,True,PoS,657000000,657000000
EXB,ExaByte (EXB),SHA-256,True,PoW,,500000000
KMD,Komodo,Equihash,True,dPoW/PoW,115898131,200000000
GB,GoldBlocks,X11,True,PoW/PoS,15563873,50000000
EDC,EDC Blockchain,SHA-256,True,DPoS/LPoS,,5352058721.530
WAY,WayCoin,X11,True,PoS,0,100000000
TAB,MollyCoin,Scrypt,True,PoW/PoS,,25000000
STO,Save The Ocean,X11,True,PoW/PoS,,150000000
CTC,CarterCoin,Scrypt,True,PoW/PoS,43165500,90000000
TOT,TotCoin,Scrypt,True,PoW/PoS,,1613150000
MDC,MedicCoin,Scrypt,True,PoW/PoS,,33000000
FTP,FuturePoints,X11,True,PoS,,360000000
ZET2,Zeta2Coin,Quark,True,PoW/PoS,,1200000
CVNC,CovenCoin,SHA-256,True,PoW/PoS,,33000
KRB,Karbo,CryptoNight,True,PoW,7822432.72439746,10000000
TELL,Tellurion,X11,True,PoW/PoS,,3652422000
BXT,BitTokens,SHA-256,True,PoW/PoS,595429,21000000
ZYD,ZayedCoin,SHA-256,True,PoW,6243840,9736000
MST,MustangCoin,X11,True,PoW/PoS,657636.34549789,3000000
GOON,Goonies,Scrypt,True,PoW,,270875968
ZNE,ZoneCoin,Scrypt,True,PoW/PoS,2581970,21000000
COVAL,Circuits of Value,Multiple,True,PoW,1000000000,1200000000
DGDC,DarkGold,X13,True,PoW/PoS,,1000000
TODAY,TodayCoin,Scrypt,True,PoW,,39200000
ROOT,RootCoin,Scrypt,True,PoW/PoS,1939889,0
DOPE,DopeCoin,Scrypt,True,PoW,116845228,200000000
FX,FCoin,Scrypt,True,PoW/PoS,,987600000
PIO,Pioneershares,X11,True,PoW/PoS,,200000
PROUD,PROUD Money,X11,True,PoW/PoS,0,10000000000
SMSR,Samsara Coin,QuBit,True,PoW/PoS,,60000000
UBIQ,Ubiqoin,Progressive-n,True,PoS,,500000000
ARM,Armory Coin,Scrypt,True,PoW/PoS,,1990000000
RING,RingCoin,Scrypt,True,PoW/PoS,,1900000000
LAZ,Lazarus,DPoS,True,DPoS,,10000000
BTCR,BitCurrency,Scrypt,True,PoS,169598616,0
FCTC,FaucetCoin,X13,False,PoS,,10000
MOOND,Dark Moon,Scrypt,True,PoW/PoS,,420000000
DLC,DollarCoin,SHA-256,True,PoW,9106714,10638298
SCN,Swiscoin,Scrypt,True,PoW/PoW,665200057,3100000000
BRONZ,BitBronze,Scrypt,True,PoW,,4502400
SH,Shilling,Scrypt,True,PoW,11119200,30000000
BUZZ,BuzzCoin,SHA-256D,True,PoW/PoS,19577787259,20000000000
MG,Mind Gene,SHA-256,True,PoW/PoS,,7500000000
PSI,PSIcoin,X11,True,PoS,,696969
XPO,Opair,PoS,True,PoS,74033806.7949683,74000000
PSB,PesoBit,Scrypt,True,PoW/PoS,33522957,0
FIT,Fitcoin,X11,True,PoW/PoS,,90000000
PINKX,PantherCoin,Scrypt,True,PoW/PoS,,735000000
UNF,Unfed Coin,Scrypt,True,PoW,,67000000
SPORT,SportsCoin,X11,True,PoS,,20000000
NTC,NineElevenTruthCoin,Scrypt,True,PoW/PoS,,130528084
EGO,EGOcoin,PoS,True,PoS,,60000000
GBRC,GBR Coin,Scrypt,True,PoW,0,87500000
HALLO,Halloween Coin,X11,True,PoW/PoS,264678458.288619,1500000000
BBCC,BaseballCardCoin,Scrypt,True,PoW/PoS,,19000000
EMIGR,EmiratesGoldCoin,SHA-256,False,PoW,,4000000
BHC,BighanCoin,Quark,True,PoW,,411000000
CRAFT,Craftcoin,Scrypt,True,PoW/PoS,,49411760
OLYMP,OlympCoin,X11,True,PoW/PoS,,50000000
DPAY,DelightPay,X13,True,PoW/PoS,,90400000
ANTC,AntiLitecoin,Scrypt,False,PoW,,84000000
JOBS,JobsCoin,X11,True,PoW/PoS,,20000000000
DGORE,DogeGoreCoin,X11,True,PoW/PoS,,500000000
RMS,Resumeo Shares,NIST5,True,PoS,,9188302
FJC,FujiCoin,Scrypt-n,True,PoW,0,10000000
VAPOR,Vaporcoin,SHA-256,True,PoW/PoS,,2000000
XZC,ZCoin,Lyra2Z,True,PoW,7568281.24956067,21400000
PRE,Premium,Scrypt,True,PoW,,20000000
CALC,CaliphCoin,SHA-256,True,PoW,,135000000
LEA,LeaCoin,SHA-256,True,PoW,0,2000000000
CF,Californium,SHA-256,True,PoW,,2520000
CFC,CoffeeCoin,PoS,True,PoS,148716816,39999898
BS,BlackShadowCoin,X11,True,PoW/PoS,,2100000000
JIF,JiffyCoin,SHA-256D,True,PoW,,5108400
MONETA,Moneta,Scrypt,True,PoW,,184000000
RUBIT,Rublebit,Scrypt,True,PoW,,100000000
HCC,HappyCreatorCoin ,Scrypt,True,PoW,,100100400000
BRAIN,BrainCoin,X11,True,PoW/PoS,,22000000
ROYAL,RoyalCoin,X13,True,PoS,2500124,2500124
LFC,BigLifeCoin,X11,True,PoW,,9900000000
ZUR,Zurcoin,Quark,True,PoW,0,126000000
PEC,PeaceCoin,X11,True,PoW,,700000000
GMX,Goldmaxcoin,Scrypt,True,PoW,,84078950
32BIT,32Bitcoin,X11,True,PoW/PoS,,355000
GNJ,GanjaCoin V2,X14,True,PoW/PoS,100000000,100000000
TEAM,TeamUP,PoS,True,PoS,17818682.1654,301000000
SCT,ScryptToken,Scrypt,True,PoW/PoS,,8842105
LANA,LanaCoin,SHA-256D,True,PoW/PoS,1082162635.53683,7506000000
ELE,Elementrem,Ethash,True,PoW,26205539,26205539
GCC,GuccioneCoin,Scrypt,True,PoW,,39760000
EQUAL,EqualCoin,X13,True,PoW/PoS,,1000000000
2BACCO,2BACCO Coin,Scrypt,True,PoW/PoS,,81454545
DKC,DarkKnightCoin,Scrypt,True,PoW/PoS,,24000000
COC,Community Coin,SHA-256,True,PoW,,36129032
CHOOF,ChoofCoin,Scrypt,True,PoW/PoS,,40000000
CSH,CashOut,SHA-256,True,PoW,0,100000000
ZCL,ZClassic,Equihash,True,PoW,5613550,21000000
RYCN,RoyalCoin 2.0,X13,True,PoS,,2500124
PCS,Pabyosi Coin,X11,True,PoW/PoS,,31500000000
NBIT,NetBit,Scrypt,True,PoW/PoS,,10.500.000
WINE,WineCoin,Scrypt,True,PoW/PoS,,1744000000
ARK,ARK,DPoS,True,DPoS,108202084,125000000
ZECD,ZCashDarkCoin,Scrypt,True,PoW,,500000000
WASH,WashingtonCoin,X11,True,PoW/PoS,,170000000
LUCKY,LuckyBlocks,PoS,True,PoS,,20000000
INSANE,InsaneCoin,X11,True,PoW/PoS,18342813,30000000
BASH,LuckChain,Scrypt,True,PoW/PoS,0,1000000000
FAME,FameCoin,QuBit,True,PoW/PoS,,50000000
LIV,LiviaCoin,Scrypt,True,PoW/PoS,,1572000000
DOGETH,EtherDoge,X11,True,PoW/PoS,,18100000
KLC,KiloCoin,Scrypt,True,PoW,196297971,10000000000
HUSH,Hush,Equihash,True,PoW,0,21000000
BTLC,BitLuckCoin,PoS,True,PoS,,5000000000
DRM8,Dream8Coin,Scrypt,True,PoW,,88800000000
EBZ,Ebitz,PoS,False,PoS,,21000000
FGZ,Free Game Zone,Scrypt,True,PoW,,44775520
BOSON,BosonCoin,X11,True,PoW/PoS,,5000000000
ATX,ArtexCoin,X11,True,PoW,824000000,500000000
PNC,PlatiniumCoin,SHA-256,True,PoW,,21000000
BRDD,BeardDollars,Scrypt,True,PoW/PoS,,21212121
BIPC,BipCoin,CryptoNight,True,PoW,,18446744
XNC,XenCoin,Scrypt,True,PoW,,2100000000
EMB,EmberCoin,X13,True,PoW/PoS,92192822723,850000000
BTTF,Coin to the Future,PoS,True,PoS,,1210000
DLR,DollarOnline,X11,True,PoW/PoS,,1000000000
XEN,XenixCoin,X11,True,PoW/PoS,3853326.77707314,3853326.77707314
IW,iWallet,X11,True,PoW/PoS,,2142857142.86
FRE,FreeCoin,PoS,True,PoS,50000000,50000000
NPC,NPCcoin,SHA-256D,True,PoW/PoS,0,7000000000
PLNC,PLNCoin,Scrypt,True,PoW/PoS,17089600,38540000 
DGMS,Digigems,Scrypt,True,PoW,,50000000
ICOB,Icobid,Scrypt,True,PoW/PoS,0,200000000 
ARCO,AquariusCoin,Scrypt,True,PoW/PoS,2449577.41533168,42000000
KURT,Kurrent,X11,True,PoW,61364813,228000000
XCRE,Creatio,PoS,True,PoS,20000000,20000000
ENT,Eternity,X11,True,PoW/PoS,6069482.07721352,60000000
MTLM3,Metal Music v3,Scrypt,False,PoW/PoS,,2500000000
ODNT,Old Dogs New Tricks,SHA-256D,True,PoW/PoS,,21000000
EUC,Eurocoin,SHA-256,True,PoW/PoS,12416554,20000000
CCX,CoolDarkCoin,Scrypt,True,PoW/PoS,,11052632
BCF,BitcoinFast,Scrypt,True,PoW/PoS,20244023.640728,33000000
SEEDS,SeedShares,SHA-256D,True,PoW/PoS,,7996400
XSN,Stakenet,X11,True,TPoS,75590369,76500000
BCCOIN,BitConnect Coin,Scrypt,True,PoW/PoS,11080722.3769581,28000000
SHORTY,ShortyCoin,PoS,True,PoS,,100000000
PCM,Procom,Scrypt,True,PoW,,28000000
CORAL,CoralPay,X13,True,PoS,,21000000
MONEY,MoneyCoin,Scrypt,True,PoW/PoS,10914418,650659833
HSP,Horse Power,Scrypt,True,PoW,,2900000
HZT,HazMatCoin,Scrypt,True,PoW/PoS,,100000000
CRSP,CryptoSpots,DPoS,True,DPoS,,0
ICON,Iconic,PoS,True,PoS,,520000
NIC,NewInvestCoin,PoS,True,PoS,,47090909
ACN,AvonCoin,PoS,True,PoS,,1000000000
XNG,Enigma,X11,True,PoW/PoS,814671,5000000
XCI,Cannabis Industry Coin,CryptoNight,True,PoW,978145,21000000
LOOK,LookCoin,X11,True,PoW/PoS,,1613150000
MIS,MIScoin,X11,True,PoW/PoS,,25000000
WOP,WorldPay,X11,True,PoW/PoS,,10000000
CQST,ConquestCoin,X13,True,PoW/PoS,,30000000
CHIEF,TheChiefCoin,Scrypt,True,PoW/PoS,,2500000000
RC,Russiacoin,Scrypt,True,PoW/PoS,8377873,144000000
PND,PandaCoin,Scrypt,True,PoS,33813143821.8337,32514916898
ECAD,Canada eCoin,Scrypt,True,PoW,,100000000
OPTION,OptionCoin,X11,True,PoS,,21000000
AV,Avatar Coin,PoS,True,PoS,,10000000
LTD,Limited Coin,PoS,True,PoS,,128
UNITS,GameUnits,Scrypt,True,PoW/PoS,3472983,13000000
GAKH,GAKHcoin,Scrypt,True,PoW/PoS,3315789,3315789
S8C,S88 Coin,Scrypt,True,PoW/PoS,,520000000
ASAFE2,Allsafe,Quark,True,PoS,10517772.7391666,15000000
LTCR,LiteCreed,QuBit,True,PoW/PoS,30227750,78835200
XPRO,ProCoin,X15,True,PoW/PoS,,6000000
ASTR,Astral,X13,True,PoW/PoS,,37875500
GIFT,GiftNet,X13,True,PoW,,6750000
VIDZ,PureVidz,PoS,True,PoS,,125000000
INC,Incrementum,PoS,True,PoS,,1300000
PTA,PentaCoin,SHA-256,True,PoW/PoS,, 1311955 
ACID,AcidCoin,SHA-256,True,PoW,,4500000000
RNC,ReturnCoin,X11,True,PoS,,250000000
TWIST,TwisterCoin,X11,True,PoW/PoS,,3195000
PAYP,PayPeer,X11,True,PoW/PoS,,50000000000
LENIN,LeninCoin,SHA-256D,True,PoW,,100000000
MRSA,MrsaCoin,X13,True,PoW/PoS,,2100000000
OS76,OsmiumCoin,Scrypt,True,PoW,894026,2714286
BIC,Bikercoins,CryptoNight,True,PoW,9357088,25000000
CRPS,CryptoPennies,X11,True,PoS,,1593.15
NTCC,NeptuneClassic,X11,True,PoW/PoS,0,250000000
HXX,HexxCoin,Lyra2RE,True,PoW,1876146.443596,9999999
SPKTR,Ghost Coin,SHA-256,True,PoW/PoS,,2270000
MAC,MachineCoin,Time Travel,True,PoW,,35000000
SEL,SelenCoin,PoS,True,PoS,,159680000
NOO,Noocoin,PoS,True,PoS,,25000000
CHAO,23 Skidoo,SHA-256D,True,PoW,,23
XGB,GoldenBird,X13,True,PoW/PoS,0,450000000
YMC,YamahaCoin,Scrypt,True,PoW,,315000000
JOK,JokerCoin,Scrypt,True,PoW/PoS,,5000000000
GBIT,GravityBit,Scrypt,True,PoW/PoS,,5333000
TEC,TeCoin,Multiple,True,PoW,,469521976
BOMBC,BombCoin,Scrypt,True,PoW/PoS,,4516129032
RIDE,Ride My Car,PoS,True,PoS,0,100000000
KED,Klingon Empire Darsek,Scrypt,True,PoW/PoS,23965372,500000000
IOP,Internet of People,SHA-256,True,PoW/PoS,2526078.47525448,21000000
ELS,Elysium,Scrypt,True,PoW,,18000000
KUSH,KushCoin,X11,True,PoW/PoS,5659096.95728771,9354000
ERY,Eryllium,X11,True,PoW/PoS,0,100000000
OPES,Opes,Argon2,True,PoW,,52000000
RATIO,Ratio,PoS,True,PoS,,100000000
SMF,SmurfCoin,Scrypt,True,PoW/PoS,,2500000000
TECH,TechCoin,X13,True,PoW/PoS,,300000
CIR,CircuitCoin,SHA-256D,True,PoW/PoS,,3125000000
LEPEN,LePenCoin,SHA-256,True,PoS,,1000000000
MARX,MarxCoin,X11,True,PoW,0,100640000
HAZE,HazeCoin,Scrypt,True,PoW,,25000000
PRX,Printerium,Scrypt,True,PoW/PoS,11821728,20000000
PAC,PacCoin,X11,True,PoW,536982074,100000000000
IMPCH,Impeach,Scrypt,True,PoW/PoS,308179,21933333
